{'f_node_name': '主备两路电源', 'f_node_label': '抽象施工元素', 'relation_name': '其他(X,Y)', 'l_node_name': '正线接触网', 'l_node_label': '物理施工元素'}
{'f_node_name': '盖梁', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '能力保护原则', 'l_node_label': '文件工作成果'}
{'f_node_name': '结点', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '能力保护原则', 'l_node_label': '文件工作成果'}
{'f_node_name': '基础应作为能力保护构件', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '能力保护原则', 'l_node_label': '文件工作成果'}
{'f_node_name': '有关要求', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '支座', 'l_node_label': '物理施工元素'}
{'f_node_name': '车站设计', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '系统功能要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '车站设计', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '设备', 'l_node_label': '抽象施工元素'}
{'f_node_name': '车站设计', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '管理用房', 'l_node_label': '空间'}
{'f_node_name': '售、检票方式', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '具体情况', 'l_node_label': '专有名词'}
{'f_node_name': '分期实施', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '设置条件', 'l_node_label': '抽象施工元素'}
{'f_node_name': '位置', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '导向、事故疏散、服务乘客的标志', 'l_node_label': '物理施工元素'}
{'f_node_name': '色彩', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '导向、事故疏散、服务乘客的标志', 'l_node_label': '物理施工元素'}
{'f_node_name': '地面、高架车站', 'f_node_label': '建筑', 'relation_name': '满足(X,Y)', 'l_node_name': '要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '冷却塔', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '城市规划、景观及环保要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '冷却塔', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '工艺要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '通过能力', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '超高峰设计换乘客流量', 'l_node_label': '属性名'}
{'f_node_name': '站台层', 'f_node_label': '空间', 'relation_name': '满足(X,Y)', 'l_node_name': '气候条件', 'l_node_label': '环境条件'}
{'f_node_name': '横断面', 'f_node_label': '空间位置', 'relation_name': '满足(X,Y)', 'l_node_name': '流量', 'l_node_label': '属性名'}
{'f_node_name': '横断面', 'f_node_label': '空间位置', 'relation_name': '满足(X,Y)', 'l_node_name': '用地情况', 'l_node_label': '专有名词'}
{'f_node_name': '直线地段', 'f_node_label': '空间位置', 'relation_name': '满足(X,Y)', 'l_node_name': '路基宽度', 'l_node_label': '属性名'}
{'f_node_name': '曲线地段', 'f_node_label': '空间位置', 'relation_name': '满足(X,Y)', 'l_node_name': '折线形', 'l_node_label': '专有名词'}
{'f_node_name': '平面位置', 'f_node_label': '空间位置', 'relation_name': '满足(X,Y)', 'l_node_name': '规定', 'l_node_label': '文件工作成果'}
{'f_node_name': '路基', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '市政排水设施', 'l_node_label': '抽象施工元素'}
{'f_node_name': '排水设施', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '排水畅通', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '沿河地段路基', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '路基位置', 'l_node_label': '空间位置'}
{'f_node_name': '沿河地段路基', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '因素', 'l_node_label': '专有名词'}
{'f_node_name': '总体布局', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '车站', 'f_node_label': '建筑', 'relation_name': '满足(X,Y)', 'l_node_name': '关系', 'l_node_label': '专有名词'}
{'f_node_name': '出入口', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '当地规划部门要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '间距', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '当地规划部门要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '地面标高', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '当地防淹要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '槽高', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '当地最高积水位', 'l_node_label': '属性名'}
{'f_node_name': '建筑形式', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '具体位置', 'l_node_label': '专有名词'}
{'f_node_name': '建筑形式', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '周边规划要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '车站设计', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '客流需求', 'l_node_label': '专有名词'}
{'f_node_name': '车站设计', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '乘降安全', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '车站设计', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '疏导迅速', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '车站设计', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '布置紧凑', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '车站设计', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '便于管理', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '地下出入口通道', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '短、直', 'l_node_label': '属性值'}
{'f_node_name': '进风亭口部', 'f_node_label': '空间位置', 'relation_name': '满足(X,Y)', 'l_node_name': '5m', 'l_node_label': '属性值'}
{'f_node_name': '出入口口部', 'f_node_label': '空间位置', 'relation_name': '满足(X,Y)', 'l_node_name': '5m', 'l_node_label': '属性值'}
{'f_node_name': '楼梯宽度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '人流股数', 'l_node_label': '属性名'}
{'f_node_name': '楼梯宽度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '建筑模数', 'l_node_label': '属性名'}
{'f_node_name': '应急门', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '人员疏散通行要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '门前等候区', 'f_node_label': '空间位置', 'relation_name': '满足(X,Y)', 'l_node_name': '站台计算长度', 'l_node_label': '属性名'}
{'f_node_name': '坡道', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '有关规定', 'l_node_label': '文件工作成果'}
{'f_node_name': '热工设计', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '有关规定', 'l_node_label': '文件工作成果'}
{'f_node_name': '安全运行', 'f_node_label': '效用(充当形容词)', 'relation_name': '满足(X,Y)', 'l_node_name': '要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '乘坐舒适', 'f_node_label': '效用(充当形容词)', 'relation_name': '满足(X,Y)', 'l_node_name': '要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '结构', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '强度', 'l_node_label': '属性名'}
{'f_node_name': '结构', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '竖向刚度', 'l_node_label': '属性名'}
{'f_node_name': '结构', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '横向刚度', 'l_node_label': '属性名'}
{'f_node_name': '结构', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '整体性', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '结构', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '稳定性', 'l_node_label': '效用(充当形容词)'}
{'f_node_name': '测点布置', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '无砟轨道铺设要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '观测频次', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '无砟轨道铺设要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '观测周期', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '无砟轨道铺设要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '后期徐变量', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '撞击力', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '行车方向', 'l_node_label': '属性名'}
{'f_node_name': '撞击力', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '横行车方向', 'l_node_label': '属性名'}
{'f_node_name': '地震力', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '现行国家标准', 'l_node_label': '文件工作成果'}
{'f_node_name': '结构设计', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '现行行业标准', 'l_node_label': '文件工作成果'}
{'f_node_name': '构造要求', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '现行行业标准', 'l_node_label': '文件工作成果'}
{'f_node_name': '容许承载力', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '现行国家标准', 'l_node_label': '文件工作成果'}
{'f_node_name': '板式橡胶支座', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '两类', 'l_node_label': '专有名词'}
{'f_node_name': '橡胶板反力', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '现行行业标准', 'l_node_label': '文件工作成果'}
{'f_node_name': '砟下胶垫层', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '厚度', 'l_node_label': '属性名'}
{'f_node_name': '高架结构', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '现行行业标准', 'l_node_label': '文件工作成果'}
{'f_node_name': '钢结构', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '防锈处理', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '钢连接件', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '防锈处理', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '宽度', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '检修车', 'l_node_label': '专有名词'}
{'f_node_name': '检修车', 'f_node_label': '专有名词', 'relation_name': '满足(X,Y)', 'l_node_name': '检修作业要求', 'l_node_label': '文件工作成果'}
{'f_node_name': '截面尺寸', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '混凝土灌注', 'l_node_label': '专有名词'}
{'f_node_name': '截面尺寸', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '振捣质量', 'l_node_label': '专有名词'}
{'f_node_name': '截面最小尺寸', 'f_node_label': '属性名', 'relation_name': '满足(X,Y)', 'l_node_name': '现行行业标准', 'l_node_label': '文件工作成果'}
{'f_node_name': '结构', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '裂缝', 'l_node_label': '专有名词'}
{'f_node_name': '桥墩', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '腐蚀环境', 'l_node_label': '环境条件'}
{'f_node_name': '部位', 'f_node_label': '空间位置', 'relation_name': '满足(X,Y)', 'l_node_name': '冻融危害环境', 'l_node_label': '环境条件'}
{'f_node_name': '高架结构', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '硅酸盐水泥', 'l_node_label': '物理施工元素'}
{'f_node_name': '轨道梁', 'f_node_label': '物理工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '分开布置', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '车站结构', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '分开布置', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '车站结构设计', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '现行建筑结构设计规范', 'l_node_label': '文件工作成果'}
{'f_node_name': '结构设计', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '区间桥梁', 'l_node_label': '物理施工元素'}
{'f_node_name': '减小', 'f_node_label': '行为(机器行为、人类行为)', 'relation_name': '满足(X,Y)', 'l_node_name': '独柱纵向间距', 'l_node_label': '属性名'}
{'f_node_name': '高架车站结构', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '现行国家标准', 'l_node_label': '文件工作成果'}
{'f_node_name': '现行国家标准', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '《建筑抗震设计规范》GB 50011', 'l_node_label': '文件工作成果'}
{'f_node_name': '《建筑抗震设计规范》GB 50011', 'f_node_label': '文件工作成果', 'relation_name': '满足(X,Y)', 'l_node_name': '有关规定', 'l_node_label': '文件工作成果'}
{'f_node_name': '轨道梁', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '完全分开布置', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '车站结构', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '完全分开布置', 'l_node_label': '行为(机器行为、人类行为)'}
{'f_node_name': '轨道梁桥', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '现行国家标准', 'l_node_label': '文件工作成果'}
{'f_node_name': '车站结构', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '现行国家标准', 'l_node_label': '文件工作成果'}
{'f_node_name': '轨道梁桥', 'f_node_label': '物理施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '《建筑抗震设计规范》GB 50011', 'l_node_label': '文件工作成果'}
{'f_node_name': '车站结构', 'f_node_label': '抽象施工元素', 'relation_name': '满足(X,Y)', 'l_node_name': '《建筑抗震设计规范》GB 50011', 'l_node_label': '文件工作成果'}
